Version 4
SHEET 1 34328 680
WIRE 21152 -4768 20080 -4768
WIRE 20128 -4736 20128 -5584
WIRE 21120 -4736 21120 -4896
WIRE 21120 -4736 20128 -4736
WIRE 19936 -4720 19936 -5568
WIRE 21296 -4720 21296 -4896
WIRE 21296 -4720 19936 -4720
WIRE 19984 -4704 19984 -5552
WIRE 21344 -4704 21344 -4896
WIRE 21344 -4704 19984 -4704
WIRE 26576 -4416 26576 -4816
WIRE 26576 -4416 26176 -4416
WIRE 26656 -4416 26576 -4416
WIRE 26624 -4400 26192 -4400
WIRE 26592 -4384 26208 -4384
WIRE 27280 -4352 27280 -5200
WIRE 27280 -4352 26032 -4352
WIRE 27232 -4336 27232 -5184
WIRE 27232 -4336 26000 -4336
WIRE 20432 -4320 20432 -4784
WIRE 20688 -4320 20432 -4320
WIRE 27184 -4320 27184 -5168
WIRE 27184 -4320 25968 -4320
WIRE 27136 -4304 27136 -5152
WIRE 27136 -4304 25936 -4304
WIRE 27088 -4288 27088 -5136
WIRE 27088 -4288 25904 -4288
WIRE 27040 -4272 27040 -5120
WIRE 27040 -4272 25872 -4272
WIRE 26992 -4256 26992 -5104
WIRE 26992 -4256 25840 -4256
WIRE 20688 -4240 20688 -4320
WIRE 26944 -4240 26944 -5088
WIRE 26944 -4240 25808 -4240
WIRE 25808 -4224 25808 -4240
WIRE 25840 -4224 25840 -4256
WIRE 25872 -4224 25872 -4272
WIRE 25904 -4224 25904 -4288
WIRE 25936 -4224 25936 -4304
WIRE 25968 -4224 25968 -4320
WIRE 26000 -4224 26000 -4336
WIRE 26032 -4224 26032 -4352
WIRE 26592 -4224 26592 -4384
WIRE 26624 -4224 26624 -4400
WIRE 26656 -4224 26656 -4416
WIRE 26176 -4096 26176 -4416
WIRE 26176 -4096 26064 -4096
WIRE 26192 -4080 26192 -4400
WIRE 26192 -4080 26064 -4080
WIRE 26208 -4064 26208 -4384
WIRE 26208 -4064 26064 -4064
WIRE 21296 -4048 21280 -4048
WIRE 21312 -4048 21296 -4048
WIRE 20224 -4016 20224 -4864
WIRE 20496 -4016 20224 -4016
WIRE 20608 -4016 20592 -4016
WIRE 20624 -4016 20608 -4016
WIRE 20272 -3984 20272 -4832
WIRE 20528 -3984 20528 -4016
WIRE 20528 -3984 20272 -3984
WIRE 26560 -3968 26560 -4000
WIRE 26576 -3968 26560 -3968
WIRE 26592 -3968 26592 -4000
WIRE 26592 -3968 26576 -3968
WIRE 20032 -3952 20032 -4800
WIRE 21184 -3952 21184 -4048
WIRE 21184 -3952 20032 -3952
WIRE 26496 -3952 26496 -4000
WIRE 27472 -3952 27472 -4800
WIRE 27472 -3952 26496 -3952
WIRE 20608 -3936 20608 -4016
WIRE 20608 -3936 20432 -3936
WIRE 26464 -3936 26464 -4000
WIRE 27520 -3936 27520 -4784
WIRE 27520 -3936 26464 -3936
WIRE 20080 -3920 20080 -4768
WIRE 21152 -3920 21152 -4048
WIRE 21152 -3920 20080 -3920
WIRE 20128 -3888 20128 -4736
WIRE 21120 -3888 21120 -4048
WIRE 21120 -3888 20128 -3888
WIRE 19936 -3872 19936 -4720
WIRE 21296 -3872 21296 -4048
WIRE 21296 -3872 19936 -3872
WIRE 19984 -3856 19984 -4704
WIRE 21344 -3856 21344 -4048
WIRE 21344 -3856 19984 -3856
WIRE 27328 -3728 27328 -6272
WIRE 27376 -3728 27376 -6272
WIRE 22656 -3456 22640 -3456
WIRE 23504 -3456 23488 -3456
WIRE 24352 -3456 24336 -3456
WIRE 25200 -3456 25184 -3456
WIRE 22672 -3424 22640 -3424
WIRE 23520 -3424 23488 -3424
WIRE 24368 -3424 24336 -3424
WIRE 25216 -3424 25184 -3424
WIRE 22688 -3392 22640 -3392
WIRE 23536 -3392 23488 -3392
WIRE 24384 -3392 24336 -3392
WIRE 25232 -3392 25184 -3392
WIRE 22704 -3360 22640 -3360
WIRE 23552 -3360 23488 -3360
WIRE 24400 -3360 24336 -3360
WIRE 25248 -3360 25184 -3360
WIRE 22720 -3328 22640 -3328
WIRE 23568 -3328 23488 -3328
WIRE 24416 -3328 24336 -3328
WIRE 25264 -3328 25184 -3328
WIRE 22736 -3296 22640 -3296
WIRE 23584 -3296 23488 -3296
WIRE 24432 -3296 24336 -3296
WIRE 25280 -3296 25184 -3296
WIRE 22752 -3264 22640 -3264
WIRE 23600 -3264 23488 -3264
WIRE 24448 -3264 24336 -3264
WIRE 25296 -3264 25184 -3264
WIRE 22768 -3232 22640 -3232
WIRE 23616 -3232 23488 -3232
WIRE 24464 -3232 24336 -3232
WIRE 25312 -3232 25184 -3232
WIRE 22528 -3040 22528 -3200
WIRE 22832 -3040 22528 -3040
WIRE 23376 -3040 23376 -3200
WIRE 23680 -3040 23376 -3040
WIRE 24224 -3040 24224 -3200
WIRE 24528 -3040 24224 -3040
WIRE 25072 -3040 25072 -3200
WIRE 25376 -3040 25072 -3040
WIRE 22512 -3024 22512 -3200
WIRE 22816 -3024 22512 -3024
WIRE 23360 -3024 23360 -3200
WIRE 23664 -3024 23360 -3024
WIRE 24208 -3024 24208 -3200
WIRE 24512 -3024 24208 -3024
WIRE 25056 -3024 25056 -3200
WIRE 25360 -3024 25056 -3024
WIRE 22496 -3008 22496 -3200
WIRE 22800 -3008 22496 -3008
WIRE 23344 -3008 23344 -3200
WIRE 23648 -3008 23344 -3008
WIRE 24192 -3008 24192 -3200
WIRE 24496 -3008 24192 -3008
WIRE 25040 -3008 25040 -3200
WIRE 25344 -3008 25040 -3008
WIRE 22416 -2800 22352 -2800
WIRE 23264 -2800 23200 -2800
WIRE 24112 -2800 24048 -2800
WIRE 24960 -2800 24896 -2800
WIRE 22416 -2768 22368 -2768
WIRE 23264 -2768 23216 -2768
WIRE 24112 -2768 24064 -2768
WIRE 24960 -2768 24912 -2768
WIRE 22416 -2704 22384 -2704
WIRE 23264 -2704 23232 -2704
WIRE 24112 -2704 24080 -2704
WIRE 24960 -2704 24928 -2704
WIRE 22384 -2688 22384 -2704
WIRE 22384 -2688 21984 -2688
WIRE 22832 -2688 22832 -3040
WIRE 23232 -2688 23232 -2704
WIRE 23232 -2688 22832 -2688
WIRE 23680 -2688 23680 -3040
WIRE 24080 -2688 24080 -2704
WIRE 24080 -2688 23680 -2688
WIRE 24528 -2688 24528 -3040
WIRE 24928 -2688 24928 -2704
WIRE 24928 -2688 24528 -2688
WIRE 25376 -2688 25376 -3040
WIRE 26512 -2688 25376 -2688
WIRE 22384 -2672 22384 -2688
WIRE 22416 -2672 22384 -2672
WIRE 22800 -2672 22800 -3008
WIRE 22800 -2672 22640 -2672
WIRE 23232 -2672 23232 -2688
WIRE 23264 -2672 23232 -2672
WIRE 23648 -2672 23648 -3008
WIRE 23648 -2672 23488 -2672
WIRE 24080 -2672 24080 -2688
WIRE 24112 -2672 24080 -2672
WIRE 24928 -2672 24928 -2688
WIRE 24960 -2672 24928 -2672
WIRE 25344 -2672 25344 -3008
WIRE 25344 -2672 25184 -2672
WIRE 24496 -2656 24496 -3008
WIRE 24496 -2656 24336 -2656
WIRE 22816 -2640 22816 -3024
WIRE 22816 -2640 22640 -2640
WIRE 23664 -2640 23664 -3024
WIRE 23664 -2640 23488 -2640
WIRE 24512 -2640 24512 -3024
WIRE 24512 -2640 24336 -2640
WIRE 25360 -2640 25360 -3024
WIRE 25360 -2640 25184 -2640
WIRE 22832 -2608 22832 -2688
WIRE 22832 -2608 22640 -2608
WIRE 23680 -2608 23680 -2688
WIRE 23680 -2608 23488 -2608
WIRE 24528 -2608 24528 -2688
WIRE 24528 -2608 24336 -2608
WIRE 25376 -2608 25376 -2688
WIRE 25376 -2608 25184 -2608
WIRE 22656 -2320 22656 -3456
WIRE 22656 -2320 22144 -2320
WIRE 23504 -2320 23504 -3456
WIRE 23504 -2320 22656 -2320
WIRE 24352 -2320 24352 -3456
WIRE 24352 -2320 23504 -2320
WIRE 25200 -2320 25200 -3456
WIRE 25200 -2320 24352 -2320
WIRE 26944 -2320 26944 -4240
WIRE 26944 -2320 25200 -2320
WIRE 28048 -2320 26944 -2320
WIRE 22672 -2272 22672 -3424
WIRE 22672 -2272 22144 -2272
WIRE 23520 -2272 23520 -3424
WIRE 23520 -2272 22672 -2272
WIRE 24368 -2272 24368 -3424
WIRE 24368 -2272 23520 -2272
WIRE 25216 -2272 25216 -3424
WIRE 25216 -2272 24368 -2272
WIRE 26992 -2272 26992 -4256
WIRE 26992 -2272 25216 -2272
WIRE 28048 -2272 26992 -2272
WIRE 22688 -2224 22688 -3392
WIRE 22688 -2224 22144 -2224
WIRE 23536 -2224 23536 -3392
WIRE 23536 -2224 22688 -2224
WIRE 24384 -2224 24384 -3392
WIRE 24384 -2224 23536 -2224
WIRE 25232 -2224 25232 -3392
WIRE 25232 -2224 24384 -2224
WIRE 27040 -2224 27040 -4272
WIRE 27040 -2224 25232 -2224
WIRE 28048 -2224 27040 -2224
WIRE 22704 -2176 22704 -3360
WIRE 22704 -2176 22144 -2176
WIRE 23552 -2176 23552 -3360
WIRE 23552 -2176 22704 -2176
WIRE 24400 -2176 24400 -3360
WIRE 24400 -2176 23552 -2176
WIRE 25248 -2176 25248 -3360
WIRE 25248 -2176 24400 -2176
WIRE 27088 -2176 27088 -4288
WIRE 27088 -2176 25248 -2176
WIRE 28048 -2176 27088 -2176
WIRE 22720 -2128 22720 -3328
WIRE 22720 -2128 22144 -2128
WIRE 23568 -2128 23568 -3328
WIRE 23568 -2128 22720 -2128
WIRE 24416 -2128 24416 -3328
WIRE 24416 -2128 23568 -2128
WIRE 25264 -2128 25264 -3328
WIRE 25264 -2128 24416 -2128
WIRE 27136 -2128 27136 -4304
WIRE 27136 -2128 25264 -2128
WIRE 28048 -2128 27136 -2128
WIRE 22736 -2080 22736 -3296
WIRE 22736 -2080 22144 -2080
WIRE 23584 -2080 23584 -3296
WIRE 23584 -2080 22736 -2080
WIRE 24432 -2080 24432 -3296
WIRE 24432 -2080 23584 -2080
WIRE 25280 -2080 25280 -3296
WIRE 25280 -2080 24432 -2080
WIRE 27184 -2080 27184 -4320
WIRE 27184 -2080 25280 -2080
WIRE 28048 -2080 27184 -2080
WIRE 22752 -2032 22752 -3264
WIRE 22752 -2032 22144 -2032
WIRE 23600 -2032 23600 -3264
WIRE 23600 -2032 22752 -2032
WIRE 24448 -2032 24448 -3264
WIRE 24448 -2032 23600 -2032
WIRE 25296 -2032 25296 -3264
WIRE 25296 -2032 24448 -2032
WIRE 27232 -2032 27232 -4336
WIRE 27232 -2032 25296 -2032
WIRE 28048 -2032 27232 -2032
WIRE 22768 -1984 22768 -3232
WIRE 22768 -1984 22144 -1984
WIRE 23616 -1984 23616 -3232
WIRE 23616 -1984 22768 -1984
WIRE 24464 -1984 24464 -3232
WIRE 24464 -1984 23616 -1984
WIRE 25312 -1984 25312 -3232
WIRE 25312 -1984 24464 -1984
WIRE 27280 -1984 27280 -4352
WIRE 27280 -1984 25312 -1984
WIRE 28048 -1984 27280 -1984
WIRE 20176 -1936 20176 -7984
WIRE 21984 -1936 21984 -2688
WIRE 21984 -1936 20176 -1936
WIRE 28048 -1936 21984 -1936
WIRE 20432 -1888 20432 -3936
WIRE 26304 -1888 20432 -1888
WIRE 26512 -1888 26512 -2688
WIRE 28048 -1888 26512 -1888
WIRE 25536 -1840 22144 -1840
WIRE 26304 -1824 26304 -1888
WIRE 26576 -1824 26576 -3968
WIRE 26576 -1824 26304 -1824
WIRE 28048 -1824 26576 -1824
WIRE 20272 -1792 20272 -3984
WIRE 22368 -1792 22368 -2768
WIRE 22368 -1792 20272 -1792
WIRE 23216 -1792 23216 -2768
WIRE 23216 -1792 22368 -1792
WIRE 24064 -1792 24064 -2768
WIRE 24064 -1792 23216 -1792
WIRE 24912 -1792 24912 -2768
WIRE 24912 -1792 24064 -1792
WIRE 26272 -1792 24912 -1792
WIRE 27424 -1776 27424 -6368
WIRE 28048 -1776 27424 -1776
WIRE 20224 -1744 20224 -4016
WIRE 22352 -1744 22352 -2800
WIRE 22352 -1744 20224 -1744
WIRE 23200 -1744 23200 -2800
WIRE 23200 -1744 22352 -1744
WIRE 24048 -1744 24048 -2800
WIRE 24048 -1744 23200 -1744
WIRE 24896 -1744 24896 -2800
WIRE 24896 -1744 24048 -1744
WIRE 26256 -1744 24896 -1744
WIRE 26272 -1728 26272 -1792
WIRE 27472 -1728 27472 -3952
WIRE 27472 -1728 26272 -1728
WIRE 28048 -1728 27472 -1728
WIRE 20128 -1696 20128 -3888
WIRE 26224 -1696 20128 -1696
WIRE 26256 -1680 26256 -1744
WIRE 27520 -1680 27520 -3936
WIRE 27520 -1680 26256 -1680
WIRE 28048 -1680 27520 -1680
WIRE 20080 -1648 20080 -3920
WIRE 26192 -1648 20080 -1648
WIRE 26224 -1632 26224 -1696
WIRE 27568 -1632 27568 -8288
WIRE 27568 -1632 26224 -1632
WIRE 28048 -1632 27568 -1632
WIRE 20032 -1600 20032 -3952
WIRE 26160 -1600 20032 -1600
WIRE 26192 -1584 26192 -1648
WIRE 27616 -1584 27616 -8336
WIRE 27616 -1584 26192 -1584
WIRE 28048 -1584 27616 -1584
WIRE 19984 -1552 19984 -3856
WIRE 26128 -1552 19984 -1552
WIRE 26160 -1536 26160 -1600
WIRE 27664 -1536 27664 -8384
WIRE 27664 -1536 26160 -1536
WIRE 28048 -1536 27664 -1536
WIRE 19936 -1504 19936 -3872
WIRE 26096 -1504 19936 -1504
WIRE 26128 -1488 26128 -1552
WIRE 27712 -1488 27712 -8432
WIRE 27712 -1488 26128 -1488
WIRE 28048 -1488 27712 -1488
WIRE 26096 -1456 26096 -1504
WIRE 27760 -1456 27760 -8480
WIRE 27760 -1456 26096 -1456
WIRE 28048 -1456 27760 -1456
SYMBOL 74HCT\\74hct164 22528 -2880 R0
SYMATTR InstName U3
SYMBOL 74HCT\\74hct164 23376 -2880 R0
SYMATTR InstName U5
SYMBOL 74HCT\\74hct164 24224 -2880 R0
SYMATTR InstName U7
SYMBOL 74HCT\\74hct164 25072 -2880 R0
SYMATTR InstName U9
SYMBOL 74HCT\\74hct164 26384 -4112 R270
SYMATTR InstName U11
SYMBOL 74HCT\\74hct164 26384 -4960 R270
SYMATTR InstName U13
SYMBOL 74HCT\\74hct164 26384 -5808 R270
SYMATTR InstName U15
SYMBOL 74HCT\\74hct164 25088 -8000 R0
SYMATTR InstName U18
SYMBOL 74HCT\\74hct138 25104 -7360 R0
SYMATTR InstName U19
SYMBOL 74HCT\\74hct164 24240 -8000 R0
SYMATTR InstName U20
SYMBOL 74HCT\\74hct138 24256 -7360 R0
SYMATTR InstName U21
SYMBOL 74HCT\\74hct164 23392 -8000 R0
SYMATTR InstName U22
SYMBOL 74HCT\\74hct138 23408 -7360 R0
SYMATTR InstName U23
SYMBOL 74HCT\\74hct164 22544 -8000 R0
SYMATTR InstName U24
SYMBOL 74HCT\\74hct138 22560 -7360 R0
SYMATTR InstName U25
SYMBOL 74HCT\\74hct164 20416 -5824 R270
SYMATTR InstName U26
SYMBOL 74HCT\\74hct138 21056 -5840 R270
SYMATTR InstName U27
SYMBOL 74HCT\\74hct164 20416 -4128 R270
SYMATTR InstName U28
SYMBOL 74HCT\\74hct138 21056 -4144 R270
SYMATTR InstName U29
SYMBOL 74HCT\\74hct164 20416 -4976 R270
SYMATTR InstName U30
SYMBOL 74HCT\\74hct138 21056 -4992 R270
SYMATTR InstName U31
TEXT 22144 -2528 Left 2 ;IN (Female)
TEXT 22872 -2528 Left 2 ;OUT (Male)
TEXT 22816 -1960 Left 2 ;H_SIG_SOURCE
TEXT 22816 -1912 Left 2 ;V_SIG_SOURCE
TEXT 22440 -3656 Left 3 ;RX Sensor Board
TEXT 22872 -1864 Left 2 ;V_SIG_RET
TEXT 22928 -1768 Left 2 ;CLK
TEXT 22912 -1816 Left 2 ;RESET
TEXT 22152 -2704 Left 2 ;SIG_PASS
TEXT 22872 -2712 Left 2 ;SIG_PASS
TEXT 22944 -1720 Left 2 ;A0
TEXT 22944 -1672 Left 2 ;A1
TEXT 22944 -1624 Left 2 ;A2
TEXT 22936 -2344 Left 2 ;Rx0
TEXT 22936 -2296 Left 2 ;Rx1
TEXT 22936 -2248 Left 2 ;Rx2
TEXT 22936 -2200 Left 2 ;Rx3
TEXT 22936 -2152 Left 2 ;Rx4
TEXT 22936 -2104 Left 2 ;Rx5
TEXT 22936 -2056 Left 2 ;Rx6
TEXT 22936 -2008 Left 2 ;Rx7
TEXT 22920 -1576 Left 2 ;+3.3V
TEXT 22936 -1528 Left 2 ;GND
TEXT 22992 -2528 Left 2 ;IN (Female)
TEXT 23720 -2528 Left 2 ;OUT (Male)
TEXT 23664 -1960 Left 2 ;H_SIG_SOURCE
TEXT 23664 -1912 Left 2 ;V_SIG_SOURCE
TEXT 23288 -3656 Left 3 ;RX Sensor Board
TEXT 23720 -1864 Left 2 ;V_SIG_RET
TEXT 23776 -1768 Left 2 ;CLK
TEXT 23760 -1816 Left 2 ;RESET
TEXT 23000 -2704 Left 2 ;SIG_PASS
TEXT 23720 -2712 Left 2 ;SIG_PASS
TEXT 23792 -1720 Left 2 ;A0
TEXT 23792 -1672 Left 2 ;A1
TEXT 23792 -1624 Left 2 ;A2
TEXT 23784 -2344 Left 2 ;Rx0
TEXT 23784 -2296 Left 2 ;Rx1
TEXT 23784 -2248 Left 2 ;Rx2
TEXT 23784 -2200 Left 2 ;Rx3
TEXT 23784 -2152 Left 2 ;Rx4
TEXT 23784 -2104 Left 2 ;Rx5
TEXT 23784 -2056 Left 2 ;Rx6
