Version 4
SHEET 1 2508 1272
WIRE -16448 -6352 -16448 -6384
WIRE -16336 -6352 -16336 -6416
WIRE -16224 -6352 -16224 -6448
WIRE -16112 -6352 -16112 -6480
WIRE -16000 -6352 -16000 -6512
WIRE -15888 -6352 -15888 -6544
WIRE -15776 -6352 -15776 -6576
WIRE -15648 -6352 -15648 -6608
WIRE -15504 -6352 -15504 -6384
WIRE -15392 -6352 -15392 -6416
WIRE -15280 -6352 -15280 -6448
WIRE -15168 -6352 -15168 -6480
WIRE -15056 -6352 -15056 -6512
WIRE -14944 -6352 -14944 -6544
WIRE -14832 -6352 -14832 -6576
WIRE -14704 -6352 -14704 -6608
WIRE -13104 -6352 -13104 -6384
WIRE -12992 -6352 -12992 -6416
WIRE -12880 -6352 -12880 -6448
WIRE -12768 -6352 -12768 -6480
WIRE -12656 -6352 -12656 -6512
WIRE -12544 -6352 -12544 -6544
WIRE -12432 -6352 -12432 -6576
WIRE -12304 -6352 -12304 -6608
WIRE -12128 -6352 -12128 -6384
WIRE -12016 -6352 -12016 -6416
WIRE -11904 -6352 -11904 -6448
WIRE -11792 -6352 -11792 -6480
WIRE -11680 -6352 -11680 -6512
WIRE -11568 -6352 -11568 -6544
WIRE -11456 -6352 -11456 -6576
WIRE -11328 -6352 -11328 -6608
WIRE -11184 -6352 -11184 -6384
WIRE -11072 -6352 -11072 -6416
WIRE -10960 -6352 -10960 -6448
WIRE -10848 -6352 -10848 -6480
WIRE -10736 -6352 -10736 -6512
WIRE -10624 -6352 -10624 -6544
WIRE -10512 -6352 -10512 -6576
WIRE -10384 -6352 -10384 -6608
WIRE -10144 -6304 -10144 -7152
WIRE -17424 -6224 -17424 -6288
WIRE -17312 -6224 -17312 -6288
WIRE -17312 -6224 -17424 -6224
WIRE -17200 -6224 -17200 -6288
WIRE -17200 -6224 -17312 -6224
WIRE -17088 -6224 -17088 -6288
WIRE -17088 -6224 -17200 -6224
WIRE -16992 -6224 -17088 -6224
WIRE -16976 -6224 -16976 -6288
WIRE -16976 -6224 -16992 -6224
WIRE -16864 -6224 -16864 -6288
WIRE -16864 -6224 -16976 -6224
WIRE -16752 -6224 -16752 -6288
WIRE -16752 -6224 -16864 -6224
WIRE -16624 -6224 -16624 -6288
WIRE -16624 -6224 -16752 -6224
WIRE -16448 -6224 -16448 -6288
WIRE -16336 -6224 -16336 -6288
WIRE -16336 -6224 -16448 -6224
WIRE -16224 -6224 -16224 -6288
WIRE -16224 -6224 -16336 -6224
WIRE -16112 -6224 -16112 -6288
WIRE -16112 -6224 -16224 -6224
WIRE -16016 -6224 -16112 -6224
WIRE -16000 -6224 -16000 -6288
WIRE -16000 -6224 -16016 -6224
WIRE -15888 -6224 -15888 -6288
WIRE -15888 -6224 -16000 -6224
WIRE -15776 -6224 -15776 -6288
WIRE -15776 -6224 -15888 -6224
WIRE -15648 -6224 -15648 -6288
WIRE -15648 -6224 -15776 -6224
WIRE -15504 -6224 -15504 -6288
WIRE -15392 -6224 -15392 -6288
WIRE -15392 -6224 -15504 -6224
WIRE -15280 -6224 -15280 -6288
WIRE -15280 -6224 -15392 -6224
WIRE -15168 -6224 -15168 -6288
WIRE -15168 -6224 -15280 -6224
WIRE -15072 -6224 -15168 -6224
WIRE -15056 -6224 -15056 -6288
WIRE -15056 -6224 -15072 -6224
WIRE -14944 -6224 -14944 -6288
WIRE -14944 -6224 -15056 -6224
WIRE -14832 -6224 -14832 -6288
WIRE -14832 -6224 -14944 -6224
WIRE -14704 -6224 -14704 -6288
WIRE -14704 -6224 -14832 -6224
WIRE -13104 -6224 -13104 -6288
WIRE -12992 -6224 -12992 -6288
WIRE -12992 -6224 -13104 -6224
WIRE -12880 -6224 -12880 -6288
WIRE -12880 -6224 -12992 -6224
WIRE -12768 -6224 -12768 -6288
WIRE -12768 -6224 -12880 -6224
WIRE -12672 -6224 -12768 -6224
WIRE -12656 -6224 -12656 -6288
WIRE -12656 -6224 -12672 -6224
WIRE -12544 -6224 -12544 -6288
WIRE -12544 -6224 -12656 -6224
WIRE -12432 -6224 -12432 -6288
WIRE -12432 -6224 -12544 -6224
WIRE -12304 -6224 -12304 -6288
WIRE -12304 -6224 -12432 -6224
WIRE -12128 -6224 -12128 -6288
WIRE -12016 -6224 -12016 -6288
WIRE -12016 -6224 -12128 -6224
WIRE -11904 -6224 -11904 -6288
WIRE -11904 -6224 -12016 -6224
WIRE -11792 -6224 -11792 -6288
WIRE -11792 -6224 -11904 -6224
WIRE -11696 -6224 -11792 -6224
WIRE -11680 -6224 -11680 -6288
WIRE -11680 -6224 -11696 -6224
WIRE -11568 -6224 -11568 -6288
WIRE -11568 -6224 -11680 -6224
WIRE -11456 -6224 -11456 -6288
WIRE -11456 -6224 -11568 -6224
WIRE -11328 -6224 -11328 -6288
WIRE -11328 -6224 -11456 -6224
WIRE -11184 -6224 -11184 -6288
WIRE -11072 -6224 -11072 -6288
WIRE -11072 -6224 -11184 -6224
WIRE -10960 -6224 -10960 -6288
WIRE -10960 -6224 -11072 -6224
WIRE -10848 -6224 -10848 -6288
WIRE -10848 -6224 -10960 -6224
WIRE -10752 -6224 -10848 -6224
WIRE -10736 -6224 -10736 -6288
WIRE -10736 -6224 -10752 -6224
WIRE -10624 -6224 -10624 -6288
WIRE -10624 -6224 -10736 -6224
WIRE -10512 -6224 -10512 -6288
WIRE -10512 -6224 -10624 -6224
WIRE -10384 -6224 -10384 -6288
WIRE -10384 -6224 -10512 -6224
WIRE -16016 -6160 -16016 -6224
WIRE -15072 -6160 -15072 -6224
WIRE -11696 -6160 -11696 -6224
WIRE -10752 -6160 -10752 -6224
WIRE -10144 -6160 -10144 -6224
WIRE -16992 -6144 -16992 -6224
WIRE -12672 -6144 -12672 -6224
WIRE -17792 -6080 -18288 -6080
WIRE -13472 -6080 -13968 -6080
WIRE -18240 -6048 -18240 -7152
WIRE -17792 -6048 -18240 -6048
WIRE -13920 -6048 -13920 -7152
WIRE -13472 -6048 -13920 -6048
WIRE -18288 -6000 -18288 -6080
WIRE -16992 -6000 -16992 -6064
WIRE -16016 -6000 -16016 -6080
WIRE -15072 -6000 -15072 -6080
WIRE -13968 -6000 -13968 -6080
WIRE -12672 -6000 -12672 -6064
WIRE -11696 -6000 -11696 -6080
WIRE -10752 -6000 -10752 -6080
WIRE -17792 -5984 -17856 -5984
WIRE -13472 -5984 -13536 -5984
WIRE -17856 -5952 -17856 -5984
WIRE -17792 -5952 -17856 -5952
WIRE -17184 -5952 -17568 -5952
WIRE -17056 -5952 -17104 -5952
WIRE -16208 -5952 -16896 -5952
WIRE -16080 -5952 -16128 -5952
WIRE -15264 -5952 -15936 -5952
WIRE -15136 -5952 -15184 -5952
WIRE -13536 -5952 -13536 -5984
WIRE -13472 -5952 -13536 -5952
WIRE -12864 -5952 -13248 -5952
WIRE -12736 -5952 -12784 -5952
WIRE -11888 -5952 -12576 -5952
WIRE -11760 -5952 -11808 -5952
WIRE -10944 -5952 -11616 -5952
WIRE -10816 -5952 -10864 -5952
WIRE -18288 -5920 -18416 -5920
WIRE -17232 -5920 -17568 -5920
WIRE -13968 -5920 -14096 -5920
WIRE -12912 -5920 -13248 -5920
WIRE -18080 -5888 -18304 -5888
WIRE -17856 -5888 -17856 -5952
WIRE -17856 -5888 -18016 -5888
WIRE -17488 -5888 -17568 -5888
WIRE -17264 -5888 -17488 -5888
WIRE -12944 -5888 -13248 -5888
WIRE -18304 -5856 -18304 -5888
WIRE -16992 -5856 -16992 -5904
WIRE -16016 -5856 -16016 -5904
WIRE -15072 -5856 -15072 -5904
WIRE -12672 -5856 -12672 -5904
WIRE -11696 -5856 -11696 -5904
WIRE -10752 -5856 -10752 -5904
WIRE -17232 -5776 -17232 -5920
WIRE -16896 -5776 -16896 -5952
WIRE -16896 -5776 -17232 -5776
WIRE -12912 -5776 -12912 -5920
WIRE -12576 -5776 -12576 -5952
WIRE -12576 -5776 -12912 -5776
WIRE -18416 -5744 -18416 -5920
WIRE -18304 -5744 -18304 -5776
WIRE -18304 -5744 -18416 -5744
WIRE -17264 -5744 -17264 -5888
WIRE -15936 -5744 -15936 -5952
WIRE -15936 -5744 -17264 -5744
WIRE -14096 -5744 -14096 -5920
WIRE -13984 -5744 -13984 -5776
WIRE -13984 -5744 -14096 -5744
WIRE -12944 -5744 -12944 -5888
WIRE -12768 -5744 -12944 -5744
WIRE -11616 -5744 -11616 -5952
WIRE -11616 -5744 -12768 -5744
WIRE -18304 -5712 -18304 -5744
WIRE -13984 -5712 -13984 -5744
WIRE -17488 -5648 -17488 -5888
WIRE -13536 -5648 -13536 -5952
WIRE -13536 -5648 -17488 -5648
WIRE -17856 -5264 -17856 -5888
WIRE -12768 -5264 -12768 -5744
WIRE -12768 -5264 -17856 -5264
FLAG -16992 -5856 0
FLAG -16016 -5856 0
FLAG -15072 -5856 0
FLAG -18000 -6464 0
FLAG -18304 -5712 0
FLAG -12672 -5856 0
FLAG -11696 -5856 0
FLAG -10752 -5856 0
FLAG -10144 -6160 0
FLAG -13680 -6464 0
FLAG -13984 -5712 0
SYMBOL LED -17440 -6352 R0
SYMATTR InstName D1
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos -17072 -7120 R0
SYMATTR InstName M1
SYMATTR Value BSS84
SYMBOL res -17088 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pmos -16784 -7120 R0
SYMATTR InstName M2
SYMATTR Value BSS84
SYMBOL res -16800 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL pmos -16496 -7120 R0
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL res -16512 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL pmos -16208 -7120 R0
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL res -16224 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pmos -15920 -7120 R0
SYMATTR InstName M5
SYMATTR Value BSS84
SYMBOL res -15936 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL pmos -15632 -7120 R0
SYMATTR InstName M6
SYMATTR Value BSS84
SYMBOL res -15648 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pmos -15344 -7120 R0
SYMATTR InstName M7
SYMATTR Value BSS84
SYMBOL res -15360 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pmos -15056 -7120 R0
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL res -15072 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL 74HCT\\74hct138 -17360 -7024 R0
SYMATTR InstName U1
SYMBOL 74HCT\\74hct164 -17680 -6160 R0
SYMATTR InstName U2
SYMBOL npn -17056 -6000 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -17088 -5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn -16080 -6000 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -16112 -5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL npn -15136 -6000 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -15168 -5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL voltage -18160 -6624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1n 1n 1n 0.5m 1m 1000)
SYMBOL voltage -18048 -6688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 1n 1n 1n 1m 2m 1000)
SYMBOL voltage -17952 -6752 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 1n 1n 1n 2m 4m 1000)
SYMBOL voltage -18304 -5872 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 1n 1n 1n 1m 2m 1)
SYMBOL voltage -18288 -6016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0.5m 1n 1n 1m 4m 10000)
SYMBOL diode -18080 -5872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4001
SYMBOL LED -17328 -6352 R0
SYMATTR InstName D2
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -17216 -6352 R0
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -17104 -6352 R0
SYMATTR InstName D4
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -16992 -6352 R0
SYMATTR InstName D5
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -16880 -6352 R0
SYMATTR InstName D6
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -16768 -6352 R0
SYMATTR InstName D7
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -16640 -6352 R0
SYMATTR InstName D8
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -16464 -6352 R0
SYMATTR InstName D9
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -16352 -6352 R0
SYMATTR InstName D10
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -16240 -6352 R0
SYMATTR InstName D11
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -16128 -6352 R0
SYMATTR InstName D12
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -16016 -6352 R0
SYMATTR InstName D13
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -15904 -6352 R0
SYMATTR InstName D14
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -15792 -6352 R0
SYMATTR InstName D15
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -15664 -6352 R0
SYMATTR InstName D16
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -15520 -6352 R0
SYMATTR InstName D17
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -15408 -6352 R0
SYMATTR InstName D18
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -15296 -6352 R0
SYMATTR InstName D19
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -15184 -6352 R0
SYMATTR InstName D20
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -15072 -6352 R0
SYMATTR InstName D21
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -14960 -6352 R0
SYMATTR InstName D22
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -14848 -6352 R0
SYMATTR InstName D23
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -14720 -6352 R0
SYMATTR InstName D24
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -17008 -6160 R0
SYMATTR InstName R20
SYMATTR Value 33
SYMBOL res -16032 -6176 R0
SYMATTR InstName R21
SYMATTR Value 33
SYMBOL res -15088 -6176 R0
SYMATTR InstName R22
SYMATTR Value 33
SYMBOL LED -13120 -6352 R0
SYMATTR InstName D26
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos -12752 -7120 R0
SYMATTR InstName M9
SYMATTR Value BSS84
SYMBOL res -12768 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL pmos -12464 -7120 R0
SYMATTR InstName M10
SYMATTR Value BSS84
SYMBOL res -12480 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL pmos -12176 -7120 R0
SYMATTR InstName M11
SYMATTR Value BSS84
SYMBOL res -12192 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL pmos -11888 -7120 R0
SYMATTR InstName M12
SYMATTR Value BSS84
SYMBOL res -11904 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL pmos -11600 -7120 R0
SYMATTR InstName M13
SYMATTR Value BSS84
SYMBOL res -11616 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL pmos -11312 -7120 R0
SYMATTR InstName M14
SYMATTR Value BSS84
SYMBOL res -11328 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL pmos -11024 -7120 R0
SYMATTR InstName M15
SYMATTR Value BSS84
SYMBOL res -11040 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL pmos -10736 -7120 R0
SYMATTR InstName M16
SYMATTR Value BSS84
SYMBOL res -10752 -7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL 74HCT\\74hct138 -13040 -7024 R0
SYMATTR InstName U3
SYMBOL 74HCT\\74hct164 -13360 -6160 R0
SYMATTR InstName U4
SYMBOL voltage -10144 -6320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL npn -12736 -6000 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -12768 -5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL npn -11760 -6000 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -11792 -5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL npn -10816 -6000 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
