Version 4
SHEET 1 2508 1272
WIRE -12512 -5728 -12512 -5792
WIRE -11568 -5728 -11568 -5792
WIRE -10960 -5728 -10960 -5792
WIRE -13488 -5712 -13488 -5792
WIRE -14288 -5648 -14784 -5648
WIRE -14736 -5616 -14736 -6720
WIRE -14288 -5616 -14736 -5616
WIRE -14784 -5568 -14784 -5648
WIRE -13488 -5568 -13488 -5632
WIRE -12512 -5568 -12512 -5648
WIRE -11568 -5568 -11568 -5648
WIRE -14288 -5552 -14352 -5552
WIRE -14352 -5520 -14352 -5552
WIRE -14288 -5520 -14352 -5520
WIRE -13680 -5520 -14064 -5520
WIRE -13552 -5520 -13600 -5520
WIRE -12704 -5520 -13392 -5520
WIRE -12576 -5520 -12624 -5520
WIRE -11760 -5520 -12432 -5520
WIRE -11632 -5520 -11680 -5520
WIRE -14784 -5488 -14912 -5488
WIRE -13728 -5488 -14064 -5488
WIRE -14576 -5456 -14800 -5456
WIRE -14352 -5456 -14352 -5520
WIRE -14352 -5456 -14512 -5456
WIRE -13984 -5456 -14064 -5456
WIRE -13760 -5456 -13984 -5456
WIRE -14800 -5424 -14800 -5456
WIRE -13488 -5424 -13488 -5472
WIRE -12512 -5424 -12512 -5472
WIRE -11568 -5424 -11568 -5472
WIRE -13728 -5344 -13728 -5488
WIRE -13392 -5344 -13392 -5520
WIRE -13392 -5344 -13728 -5344
WIRE -14912 -5312 -14912 -5488
WIRE -14800 -5312 -14800 -5344
WIRE -14800 -5312 -14912 -5312
WIRE -13760 -5312 -13760 -5456
WIRE -12432 -5312 -12432 -5520
WIRE -12432 -5312 -13760 -5312
WIRE -14800 -5280 -14800 -5312
WIRE -14352 -5216 -14352 -5456
WIRE -13984 -5216 -13984 -5456
WIRE -13984 -5216 -14352 -5216
FLAG -13488 -5424 0
FLAG -12512 -5424 0
FLAG -11568 -5424 0
FLAG -10960 -5728 0
FLAG -14496 -6032 0
FLAG -14800 -5280 0
SYMBOL LED -13936 -5920 R0
SYMATTR InstName D1
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos -13568 -6688 R0
SYMATTR InstName M1
SYMATTR Value BSS84
SYMBOL res -13584 -6624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pmos -13280 -6688 R0
SYMATTR InstName M2
SYMATTR Value BSS84
SYMBOL res -13296 -6624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL pmos -12992 -6688 R0
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL res -13008 -6624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL pmos -12704 -6688 R0
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL res -12720 -6624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pmos -12416 -6688 R0
SYMATTR InstName M5
SYMATTR Value BSS84
SYMBOL res -12432 -6624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL pmos -12128 -6688 R0
SYMATTR InstName M6
SYMATTR Value BSS84
SYMBOL res -12144 -6624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pmos -11840 -6688 R0
SYMATTR InstName M7
SYMATTR Value BSS84
SYMBOL res -11856 -6624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pmos -11552 -6688 R0
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL res -11568 -6624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL 74HCT\\74hct138 -13856 -6592 R0
SYMATTR InstName U1
SYMBOL 74HCT\\74hct164 -14176 -5728 R0
SYMATTR InstName U2
SYMBOL voltage -10960 -5888 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL npn -13552 -5568 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -13584 -5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn -12576 -5568 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -12608 -5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL npn -11632 -5568 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -11664 -5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL voltage -14656 -6192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1n 1n 1n 0.5m 1m 1000)
SYMBOL voltage -14544 -6256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 1n 1n 1n 1m 2m 1000)
SYMBOL voltage -14448 -6320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 1n 1n 1n 2m 4m 1000)
SYMBOL voltage -14800 -5440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 1n 1n 1n 1m 2m 1)
SYMBOL voltage -14784 -5584 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0.5m 1n 1n 1m 4m 10000)
SYMBOL diode -14576 -5440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4001
SYMBOL LED -13824 -5920 R0
SYMATTR InstName D2
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -13712 -5920 R0
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -13600 -5920 R0
SYMATTR InstName D4
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -13488 -5920 R0
SYMATTR InstName D5
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -13376 -5920 R0
SYMATTR InstName D6
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -13264 -5920 R0
SYMATTR InstName D7
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -13136 -5920 R0
SYMATTR InstName D8
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12960 -5920 R0
SYMATTR InstName D9
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12848 -5920 R0
SYMATTR InstName D10
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12736 -5920 R0
SYMATTR InstName D11
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12624 -5920 R0
SYMATTR InstName D12
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12512 -5920 R0
SYMATTR InstName D13
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12400 -5920 R0
SYMATTR InstName D14
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12288 -5920 R0
SYMATTR InstName D15
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12160 -5920 R0
SYMATTR InstName D16
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12016 -5920 R0
SYMATTR InstName D17
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11904 -5920 R0
SYMATTR InstName D18
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11792 -5920 R0
SYMATTR InstName D19
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11680 -5920 R0
SYMATTR InstName D20
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11568 -5920 R0
SYMATTR InstName D21
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11456 -5920 R0
SYMATTR InstName D22
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11344 -5920 R0
SYMATTR InstName D23
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11216 -5920 R0
SYMATTR InstName D24
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -13504 -5728 R0
SYMATTR InstName R20
SYMATTR Value 33
SYMBOL res -12528 -5744 R0
SYMATTR InstName R21
SYMATTR Value 33
SYMBOL res -11584 -5744 R0
SYMATTR InstName R22
SYMATTR Value 33
TEXT -12592 -4968 Left 2 !.model QED123 D(Ron=0.1n Roff=1G Vfwd=1.7 type=LED)
TEXT -12592 -4936 Left 2 !.inc 74HCT.lib
TEXT -14832 -4920 Left 2 !.tran 0 32m 0 startup
