Version 4
SHEET 1 3168 1000
WIRE 2384 160 2384 -32
WIRE 2816 160 2384 160
WIRE -176 176 -176 160
WIRE -176 176 -208 176
WIRE 512 176 512 160
WIRE 544 176 512 176
WIRE 1168 176 1168 160
WIRE 1200 176 1168 176
WIRE -176 192 -176 176
WIRE -160 192 -176 192
WIRE 2704 208 2704 -896
WIRE 2816 208 2704 208
WIRE 2320 256 2320 -112
WIRE 2816 256 2320 256
WIRE 1120 400 1120 160
WIRE 1120 400 768 400
WIRE 1648 400 1648 144
WIRE 1648 400 1424 400
WIRE 464 416 464 160
WIRE 464 416 64 416
WIRE -832 464 -832 -896
WIRE -704 464 -832 464
WIRE 2320 464 2320 256
WIRE 2320 464 -704 464
WIRE -208 512 -208 176
WIRE 2384 512 2384 160
WIRE 2384 512 -208 512
WIRE -704 672 -704 464
WIRE 2176 896 2176 -112
WIRE 2816 896 2176 896
WIRE 0 0 0 0
FLAG 2816 64 CP
FLAG 2816 112 HOUT
FLAG 2816 160 HIN
FLAG 2816 208 Vout
FLAG 2816 256 VIN
FLAG 2816 448 VCC
FLAG 2816 0 0
FLAG 2816 512 ADC0
FLAG 2816 560 ADC1
FLAG 2816 608 ADC2
FLAG 2816 656 ADC3
FLAG 2816 704 ADC4
FLAG 2816 752 ADC5
FLAG 2816 800 ADC6
FLAG 2816 848 ADC7
FLAG 2816 304 A0
FLAG 2816 352 A0
FLAG 2816 400 A0
FLAG 2816 896 MR
FLAG 2816 944 NP
SYMBOL 74HCT\\74hct164 -48 -16 R0
SYMATTR InstName U1
SYMBOL 74HCT\\74hct164 656 -32 R0
SYMATTR InstName U2
SYMBOL 74HCT\\74hct164 1312 -32 R0
SYMATTR InstName U3
SYMBOL 74HCT\\74hct164 1840 -48 R0
SYMATTR InstName U4
SYMBOL 74HCT\\74hct164 2128 -256 R270
SYMATTR InstName U5
SYMBOL 74HCT\\74hct164 2112 -704 R270
SYMATTR InstName U6
SYMBOL 74HCT\\74hct164 -256 -752 R90
SYMATTR InstName U7
SYMBOL 74HCT\\74hct164 -256 -352 R90
SYMATTR InstName U8
SYMBOL 74HCT\\74hct164 16 -1040 R180
SYMATTR InstName U9
SYMBOL 74HCT\\74hct164 688 -1024 R180
SYMATTR InstName U10
SYMBOL 74HCT\\74hct164 1360 -1024 R180
SYMATTR InstName U11
SYMBOL 74HCT\\74hct164 1856 -1024 R180
SYMATTR InstName U12
TEXT 872 -528 Left 2 !.inc 74HCT.lib
